  Y1 Y2 M1 M2 D1 D2
0  ¼º  ³ó  ±û  ×Ó  ÈÉ  ×Ó
1  ¼º  ³ó  ¶¡  ³ó  ÒÒ  Ã®
2  ¼º  ³ó  ¶¡  ³ó  ¶¡  ËÈ
   no1  no2  no3  no4  no5  no6  sno
Epoch 4/30
  30/1112 [..............................] - ETA: 1s - loss: 36.1038 - acc: 0.0000e+00  60/1112 [>.............................] - ETA: 1s - loss: 36.0270 - acc: 0.0167     120/1112 [==>...........................] - ETA: 1s - loss: 36.5079 - acc: 0.0167 180/1112 [===>..........................] - ETA: 1s - loss: 36.4119 - acc: 0.0333 240/1112 [=====>........................] - ETA: 1s - loss: 36.3112 - acc: 0.0292 300/1112 [=======>......................] - ETA: 1s - loss: 36.3741 - acc: 0.0233 360/1112 [========>.....................] - ETA: 1s - loss: 36.4124 - acc: 0.0250 420/1112 [==========>...................] - ETA: 1s - loss: 36.3767 - acc: 0.0214 480/1112 [===========>..................] - ETA: 0s - loss: 36.4124 - acc: 0.0229 540/1112 [=============>................] - ETA: 0s - loss: 36.4165 - acc: 0.0222 600/1112 [===============>..............] - ETA: 0s - loss: 36.4240 - acc: 0.0250 660/1112 [================>.............] - ETA: 0s - loss: 36.4331 - acc: 0.0318 720/1112 [==================>...........] - ETA: 0s - loss: 36.4283 - acc: 0.0361 780/1112 [====================>.........] - ETA: 0s - loss: 36.4190 - acc: 0.0423 840/1112 [=====================>........] - ETA: 0s - loss: 36.4720 - acc: 0.0417 900/1112 [=======================>......] - ETA: 0s - loss: 36.4826 - acc: 0.0433 960/1112 [========================>.....] - ETA: 0s - loss: 36.4965 - acc: 0.0438 990/1112 [=========================>....] - ETA: 0s - loss: 36.4970 - acc: 0.04441050/1112 [===========================>..] - ETA: 0s - loss: 36.4997 - acc: 0.04481110/1112 [============================>.] - ETA: 0s - loss: 36.4983 - acc: 0.04231112/1112 [==============================] - 2s 2ms/step - loss: 36.4977 - acc: 0.0423 - val_loss: 37.4026 - val_acc: 0.0609
Epoch 5/30
  30/1112 [..............................] - ETA: 0s - loss: 35.9034 - acc: 0.1333  60/1112 [>.............................] - ETA: 1s - loss: 36.0191 - acc: 0.0667 120/1112 [==>...........................] - ETA: 1s - loss: 36.0303 - acc: 0.0417 180/1112 [===>..........................] - ETA: 1s - loss: 36.1063 - acc: 0.0333 240/1112 [=====>........................] - ETA: 1s - loss: 36.1819 - acc: 0.0417 300/1112 [=======>......................] - ETA: 1s - loss: 36.2052 - acc: 0.0433 360/1112 [========>.....................] - ETA: 1s - loss: 36.1957 - acc: 0.0472 420/1112 [==========>...................] - ETA: 1s - loss: 36.2525 - acc: 0.0452 480/1112 [===========>..................] - ETA: 0s - loss: 36.3196 - acc: 0.0479 540/1112 [=============>................] - ETA: 0s - loss: 36.3025 - acc: 0.0481 600/1112 [===============>..............] - ETA: 0s - loss: 36.2901 - acc: 0.0467 660/1112 [================>.............] - ETA: 0s - loss: 36.2728 - acc: 0.0470 720/1112 [==================>...........] - ETA: 0s - loss: 36.2575 - acc: 0.0500 780/1112 [====================>.........] - ETA: 0s - loss: 36.2548 - acc: 0.0500 840/1112 [=====================>........] - ETA: 0s - loss: 36.2636 - acc: 0.0476 900/1112 [=======================>......] - ETA: 0s - loss: 36.2972 - acc: 0.0489 960/1112 [========================>.....] - ETA: 0s - loss: 36.3100 - acc: 0.05211020/1112 [==========================>...] - ETA: 0s - loss: 36.3289 - acc: 0.05201080/1112 [============================>.] - ETA: 0s - loss: 36.3105 - acc: 0.06021110/1112 [============================>.] - ETA: 0s - loss: 36.3042 - acc: 0.05861112/1112 [==============================] - 2s 2ms/step - loss: 36.3054 - acc: 0.0585 - val_loss: 37.5192 - val_acc: 0.0143
Epoch 6/30
  30/1112 [..............................] - ETA: 1s - loss: 35.8723 - acc: 0.0000e+00  60/1112 [>.............................] - ETA: 1s - loss: 35.6704 - acc: 0.0000e+00 120/1112 [==>...........................] - ETA: 1s - loss: 35.9058 - acc: 0.0083     180/1112 [===>..........................] - ETA: 1s - loss: 35.9267 - acc: 0.0222 240/1112 [=====>........................] - ETA: 1s - loss: 36.0555 - acc: 0.0333 300/1112 [=======>......................] - ETA: 1s - loss: 36.1696 - acc: 0.0567 360/1112 [========>.....................] - ETA: 1s - loss: 36.1523 - acc: 0.0639 420/1112 [==========>...................] - ETA: 0s - loss: 36.1213 - acc: 0.0643 480/1112 [===========>..................] - ETA: 0s - loss: 36.0933 - acc: 0.0646 540/1112 [=============>................] - ETA: 0s - loss: 36.0776 - acc: 0.0630 600/1112 [===============>..............] - ETA: 0s - loss: 36.0462 - acc: 0.0567 660/1112 [================>.............] - ETA: 0s - loss: 36.0879 - acc: 0.0576 720/1112 [==================>...........] - ETA: 0s - loss: 36.0792 - acc: 0.0542 750/1112 [===================>..........] - ETA: 0s - loss: 36.0862 - acc: 0.0533 810/1112 [====================>.........] - ETA: 0s - loss: 36.0853 - acc: 0.0506 870/1112 [======================>.......] - ETA: 0s - loss: 36.0936 - acc: 0.0506 930/1112 [========================>.....] - ETA: 0s - loss: 36.1152 - acc: 0.0538 990/1112 [=========================>....] - ETA: 0s - loss: 36.0883 - acc: 0.05451050/1112 [===========================>..] - ETA: 0s - loss: 36.0856 - acc: 0.05621110/1112 [============================>.] - ETA: 0s - loss: 36.0981 - acc: 0.05861112/1112 [==============================] - 2s 2ms/step - loss: 36.0958 - acc: 0.0585 - val_loss: 37.5759 - val_acc: 0.1004
  30/1391 [..............................] - ETA: 0s 120/1391 [=>............................] - ETA: 0s 240/1391 [====>.........................] - ETA: 0s 330/1391 [======>.......................] - ETA: 1s 450/1391 [========>.....................] - ETA: 0s 480/1391 [=========>....................] - ETA: 0s 600/1391 [===========>..................] - ETA: 0s 720/1391 [==============>...............] - ETA: 0s 810/1391 [================>.............] - ETA: 0s 930/1391 [===================>..........] - ETA: 0s 990/1391 [====================>.........] - ETA: 0s1110/1391 [======================>.......] - ETA: 0s1230/1391 [=========================>....] - ETA: 0s1350/1391 [============================>.] - ETA: 0s1380/1391 [============================>.] - ETA: 0s1391/1391 [==============================] - 1s 742us/step
[[ 1  9 24 28 42 49 27]
 [ 4  9 16 28 41 48 27]
 [ 1 14 16 28 41 49 27]
 [ 1  8 16 28 41 45 27]
 [ 1  8 16 28 41 49 27]
 [ 1  9 16 28 41 49 27]
 [ 1  8 16 28 41 49 27]
 [ 1  9 16 28 41 46 27]
 [ 1  9 16 28 41 48 27]
 [ 1  8 16 28 41 49 27]
 [ 1  9 16 28 41 49 27]
 [ 4 10 16 28 41 45 27]
 [ 4  8 16 28 41 45 27]
 [ 4  8 16 28 41 45 27]
 [ 1  8 25 28 42 49 27]
 [ 1  8 28 28 42 49 14]
 [ 4  8 28 28 42 45 46]
 [ 1  8 16 28 42 45 37]
 [ 1  8 28 28 42 45  7]
 [ 1  8 18 28 42 45 27]
 [ 1  8 28 28 42 49 27]
 [ 1  6 18 28 42 45 47]
 [ 1  8 16 28 41 45  7]
 [ 1  8 18 28 42 45  7]
 [ 1  8 28 28 42 49 27]
 [ 1  8 18 28 42 49 47]
 [ 1  8 16 28 42 45 27]
 [ 1  8 16 28 39 45 27]
 [ 1 17 16 31 42 47 27]
 [ 1  8 16 31 42 49 27]
 [ 1  8 16 37 42 49 27]
 [ 4 17 16 37 42 46 27]
 [ 2  8 30 37 42 47 27]
 [ 1 17 16 37 42 46 27]
 [ 1 16 17 31 42 49 27]
 [ 1  8 16 28 41 49 27]
 [ 1  8 17 37 42 44 27]
 [ 1  8 16 37 42 48 27]
 [ 1  6 16 31 42 48 27]
 [ 1  8 16 37 42 47 27]
 [ 1  8 16 28 41 45 27]
 [ 1 17 16 28 41 49 27]
 [ 1 17 16 28 42 48 27]
 [ 1 17 16 37 42 49 27]
 [ 1 17 16 28 42 49 27]
 [ 1  8 24 31 42 49 27]
 [ 2  8 16 31 41 49 27]
 [ 1 17 16 28 39 49 37]
 [ 1  8 16 28 41 49 27]
 [ 1  8 16 28 42 49 27]
 [ 1  8 24 28 42 49 27]
 [ 1 17 24 28 42 49 27]
 [ 1  8 28 28 41 49 27]
 [ 2  8 16 37 39 45 27]
 [ 4 16 16 37 39 49 27]
 [ 2 16 24 37 42 49 27]
 [ 4  8 18 37 39 49 27]
 [ 4 11 15 37 39 49 27]
 [ 2  8 16 37 39 47 27]
 [ 2  8 29 37 42 49 27]
 [ 1 16 18 37 39 49 27]
 [ 4 16 25 37 39 49 27]
 [ 2  8 15 37 39 49 27]
 [ 4 16 25 37 39 49 27]
 [ 1 16 29 37 42 49 27]
 [ 3  8 20 28 39 49 27]
 [ 2  8 16 37 39 49 27]
 [ 4  8 16 28 42 49 27]
 [ 4 13 16 28 42 48 27]
 [ 1 13 18 28 42 49 27]
 [ 2 16 24 28 42 49 27]
 [ 2 13 16 34 42 49 27]
 [ 2 13 26 34 42 49 37]
 [ 2 13 16 37 42 49 27]
 [ 4 11 16 24 42 46 27]
 [ 4 13 16 28 42 47 27]
 [ 2  8 16 34 42 49 35]
 [ 4 16 22 34 42 49 27]
 [ 2 13 16 34 42 49 35]
 [ 4  8 16 28 41 48 27]
 [ 2 13 20 34 41 48 27]
 [ 2 13 20 28 41 49 27]
 [ 2 16 22 28 39 48 37]
 [ 2 13 16 28 41 48 27]
 [ 2 13 20 28 41 48 27]
 [ 4 16 25 28 45 48 27]
 [ 2 16 22 28 39 49 27]
 [ 2  8 16 28 38 48 37]
 [ 2 16 20 28 42 49 27]
 [ 2 16 15 28 35 49 27]
 [ 2  8 18 34 39 49 27]
 [ 4  8 15 28 41 49 27]
 [ 1 16 16 28 42 49 27]
 [ 1 16 29 28 42 49 27]
 [ 1 16 17 28 42 49 27]
 [ 1  8 25 37 42 49 27]
 [ 1 17 29 28 42 49 27]
 [ 6  8 16 37 42 49 27]
 [ 1 16 16 20 42 49 27]
 [ 1 16 16 28 42 49 27]
 [ 1  8 16 25 36 49 27]
 [ 6 17 16 20 42 49 27]
 [ 6 16 25 28 42 49 27]
 [ 1 17 16 28 42 49 27]
 [ 1  8 16 31 42 49 27]
 [ 1 17 24 28 39 49 27]
 [ 3  8 19 28 41 49 27]
 [ 3 16 25 28 39 49 27]
 [ 1 17 16 28 39 49 27]
 [ 3 17 19 28 39 49 27]
 [ 3  8 19 28 41 49 27]
 [ 1 17 22 28 39 49 27]
 [ 1 17 24 37 39 49 27]
 [ 3 16 16 37 39 49 27]
 [ 5 16 24 37 39 49 27]
 [ 2 17 24 28 41 49 27]
 [ 4 17 22 37 39 49 27]
 [ 1 16 16 28 39 49 27]
 [ 4 16 16 37 41 48 27]
 [ 1  8 24 37 42 49 27]
 [ 4  8 24 37 39 49 27]
 [ 1 17 24 37 39 49 27]
 [ 4  8 16 28 41 49 27]
 [ 1  8 24 37 42 49 27]
 [ 1  8 24 37 33 49 27]
 [ 1  9 24 37 42 49 27]
 [ 2  8 16 37 42 49 27]
 [ 1  8 16 28 39 49 27]
 [ 1 17 16 37 42 49 27]
 [ 1 16 16 37 39 49 27]
 [ 1 11 25 28 45 49 27]
 [ 3 16 25 28 39 49 27]
 [ 1 16 16 28 42 49 27]
 [ 1 16 24 28 35 49 27]
 [ 3  8 24 28 41 49 27]
 [ 1 16 20 28 39 49 27]
 [ 1 16 25 28 41 49 27]
 [ 1 17 24 28 42 48 27]
 [ 3 16 24 28 41 49 27]
 [ 1  6 24 28 39 49 27]
 [ 1  8 16 28 41 49 27]
 [ 1  9 18 28 42 48 27]
 [ 1 17 28 28 42 45 27]
 [ 6 17 16 28 42 45 27]
 [ 1  8 16 28 41 45 27]
 [ 1 14 28 28 42 45 27]
 [ 1 17 28 28 42 45 27]
 [ 1  8 28 28 41 45  7]
 [ 1  8 18 28 42 45 27]
 [ 1  8 28 28 42 49 27]
 [ 1 17 28 28 42 49 27]
 [ 1  8 28 28 42 45  7]
 [ 1 13 18 28 42 45 27]
 [ 1  8 16 20 42 45 27]
 [ 1 16 24 31 42 49 27]
 [ 1  8 16 37 39 49 27]
 [ 1 12 16 37 39 45 27]
 [ 1  8 16 28 42 47 27]
 [ 1  8 16 31 42 49 27]
 [ 1  8 16 37 42 49 27]
 [ 1 16 16 37 39 49 27]
 [ 1  8 16 37 42 49 27]
 [ 1  8 16 31 38 47 27]
 [ 1 16 16 31 42 49 27]
 [ 1  8 16 28 42 49 27]
 [ 1  8 16 37 39 49 27]
 [ 1  8 16 28 42 49 27]
 [ 1 13 16 28 38 49  5]
 [ 1 13 23 34 41 49 47]
 [ 1  6 24 28 37 49 47]
 [ 1 14 23 28 37 49 47]
 [ 1  6 23 34 37 48 47]
 [ 1 14 24 34 37 49 47]
 [ 1 14 23 34 37 48 47]
 [ 1 14 17 34 37 49  5]
 [ 1 13 23 34 37 49 47]
 [ 1 14 24 28 37 49 47]
 [ 1 14 18 34 37 48  5]
 [ 1 14 18 34 37 49 47]
 [ 1 14 23 28 37 49 47]
 [ 1  6 23 34 39 49 47]
 [ 2  6 24 34 42 49 14]
 [ 2 14 26 34 39 49  5]
 [ 1  6 23 37 42 48 47]
 [ 1  6 23 34 42 48  6]
 [ 2 12 24 34 42 49  5]
 [ 1  6 24 34 42 49 14]
 [ 2 12 17 34 39 49  5]
 [ 2 12 23 34 38 47  5]
 [ 1  6 23 37 42 49 47]
 [ 1  6 24 34 42 49  5]
 [ 1 14 23 34 39 49  5]
 [ 1 14 22 29 37 49 35]
 [ 1 14 16 29 42 47 31]
 [ 1 10 23 28 37 49  6]
 [ 1 14 24 34 42 49 14]
 [ 1 14 23 28 37 49 47]
 [ 1  6 23 34 42 49 47]
 [ 1 14 16 34 41 47 14]
 [ 1 10 24 28 42 49 35]
 [ 1 10 17 28 41 49  5]
 [ 1 10 23 34 42 49 38]
 [ 1 10 23 34 42 49 47]
 [ 1 10 25 28 41 48 38]
 [ 1 10 26 28 42 49  5]
 [ 1 10 23 28 37 49 47]
 [ 2 14 22 34 39 48 47]
 [ 2 14 22 28 39 48 35]
 [ 2 14 22 28 37 48 35]
 [ 1 14 22 28 39 49  5]
 [ 1 14 22 28 39 48 35]
 [ 2 14 22 28 39 49 35]
 [ 1 14 22 28 39 48 35]
 [ 2 14 22 24 37 48 35]
 [ 2 14 22 28 39 48 35]
 [ 2 14 22 34 39 49 35]
 [ 2 14 22 28 39 48  5]
 [ 2 14 22 29 39 48 35]
 [ 1 14 26 29 42 49 47]
 [ 1 14 26 28 42 49 38]
 [ 1 13 26 34 42 49  5]
 [ 1 14 26 29 37 49 38]
 [ 1 14 22 29 42 49  5]
 [ 1 13 26 28 45 49 13]
 [ 1 14 26 28 42 49 37]
 [ 1 14 26 28 42 49 13]
 [ 1 14 22 28 42 49 38]
 [ 1 14 22 29 42 49 13]
 [ 1 14 26 28 37 49 37]
 [ 1 14 26 28 42 49  5]
 [ 1 13 22 34 42 49 38]
 [ 1 14 24 34 39 49  5]
 [ 1 10 22 28 42 47 48]
 [ 1 14 20 34 41 47  5]
 [ 1 14 26 34 42 47  5]
 [ 1 17 20 28 39 49  5]
 [ 1 10 24 34 41 49 48]
 [ 1 10 22 34 42 47 35]
 [ 2 14 20 34 38 47  5]
 [ 1 14 20 34 42 47  5]
 [ 1 14 20 34 41 49  5]
 [ 1  6 17 34 39 49 35]
 [ 1 14 23 28 41 47 35]
 [ 1 14 24 34 42 48  5]
 [ 1 14 15 34 42 47 35]
 [ 1  6 24 28 42 49 35]
 [ 1  6 17 34 41 49 35]
 [ 1  6 24 25 42 49 30]
 [ 2 14 24 37 42 49 30]
 [ 1 14 24 25 37 49 48]
 [ 1 14 24 34 42 49 30]
 [ 1  6 23 34 37 49 35]
 [ 1  6 24 37 42 49 30]
 [ 1 14 24 34 41 49 30]
 [ 1 14 26 34 42 49 35]
 [ 1  6 24 34 42 49 35]
 [ 1  6 24 34 42 49 30]
 [ 2  6 24 34 41 49 30]
 [ 1 10 17 28 39 49 35]
 [ 1 13 16 28 41 49  5]
 [ 1  6 23 28 37 48  6]
 [ 1 16 24 28 41 49 27]
 [ 1 10 24 28 41 48  6]
 [ 1 10 22 28 39 48  5]
 [ 1 13 16 28 41 49  5]
 [ 1 16 26 28 39 49  6]
 [ 1 10 24 28 41 48  5]
 [ 1 10 22 28 39 48 35]
 [ 1 13 22 28 39 49  5]
 [ 1  6 17 28 39 49 47]
 [ 1  6 18 28 37 48 14]
 [ 1  6 23 28 42 48 14]
 [ 1 14 28 37 39 49 47]
 [ 1  6 18 28 42 49 14]
 [ 1  6 17 28 39 49  5]
 [ 1  6 23 34 41 49 14]
 [ 1  6 28 28 42 49 14]
 [ 1 14 18 28 37 48 38]
 [ 1 14 18 34 42 49 30]
 [ 1  6 18 28 37 49 47]
 [ 1  6 23 28 39 49 14]
 [ 1  6 23 28 42 48 14]
 [ 1 14 21 34 39 49  5]
 [ 1  6 23 28 37 47 48]
 [ 1  6 23 34 42 48  6]
 [ 1  6 21 34 41 49 29]
 [ 1  6 17 37 39 49 47]
 [ 1 17 17 34 39 48  5]
 [ 1  6 23 34 42 48 48]
 [ 1  6 23 34 42 47 47]
 [ 1  6 24 34 42 49  5]
 [ 1  6 17 34 41 49  5]
 [ 1  6 21 34 39 48  5]
 [ 1  6 21 28 39 47  5]
 [ 1  6 17 28 38 48  6]
 [ 1 14 24 34 38 49  5]
 [ 1 14 24 28 37 49 42]
 [ 1 14 22 29 39 49  5]
 [ 1 14 20 34 38 49 32]
 [ 1 14 23 34 38 49 30]
 [ 1 14 24 34 37 49 42]
 [ 1 14 24 28 37 48 47]
 [ 1 14 23 34 37 49 47]
 [ 1 14 24 28 37 48  5]
 [ 1 14 26 28 38 49  5]
 [ 1 14 24 34 38 49  5]
 [ 1 14 24 34 37 49 47]
 [ 1 10 23 28 37 48 47]
 [ 1 14 26 29 39 49  5]
 [ 1 14 26 37 42 49  6]
 [ 1 16 26 37 39 49  5]
 [ 1  6 26 34 41 49  5]
 [ 1 15 26 34 42 49  5]
 [ 1 14 24 37 39 49  6]
 [ 1 16 26 37 42 49  5]
 [ 1  6 24 34 39 49 47]
 [ 1  6 26 37 42 49  5]
 [ 2 14 26 37 39 49 47]
 [ 1 11 16 34 41 47 38]
 [ 1 14 16 34 41 47 47]
 [ 1 14 16 34 41 49 47]
 [ 1 14 16 34 41 47 47]
 [ 1 11 16 34 42 47 47]
 [ 1 14 16 34 41 47 47]
 [ 1 14 16 34 41 47 38]
 [ 1 14 16 34 42 49 38]
 [ 1 14 28 34 41 47 47]
 [ 1 11 16 34 41 47  7]
 [ 1 14 16 34 41 47 47]
 [ 1 14 24 34 42 49 38]
 [ 1 11 16 34 42 47 47]
 [ 2  6 17 34 41 48 13]
 [ 2 13 16 34 41 47  5]
 [ 2  6 23 34 41 48 38]
 [ 2 14 20 34 41 49 13]
 [ 2  6 18 34 41 48 38]
 [ 2  6 20 34 41 47 13]
 [ 2 13 16 34 41 47 13]
 [ 2 14 20 34 34 47 48]
 [ 2  6 17 34 41 49 38]
 [ 2 14 18 34 41 49 38]
 [ 2  6 28 34 41 47 13]
 [ 2  6 28 34 41 48 38]
 [ 2 14 20 34 41 47  7]
 [ 1 17 17 28 41 49 38]
 [ 1 17 16 28 41 49 38]
 [ 1 17 16 28 42 49 38]
 [ 1 17 16 28 41 49 38]
 [ 1 17 16 28 42 49 38]
 [ 1 17 28 28 42 49 38]
 [ 1 11 16 28 41 49 38]
 [ 1 17 16 28 42 49 38]
 [ 1 17 16 28 41 49 38]
 [ 1 17 16 28 42 49 38]
 [ 1 17 16 28 41 49 38]
 [ 1 17 16 28 42 49 38]
 [ 1 17 28 28 41 49 38]
 [ 1 17 22 34 39 47 37]
 [ 1 17 22 28 39 47  6]
 [ 1 17 23 34 39 47 38]
 [ 3 13 20 34 41 47  7]
 [ 2 17 17 28 39 49 38]
 [ 2 17 22 22 39 47  5]
 [ 1 17 22 34 39 47 38]
 [ 3 17 16 34 39 47 37]
 [ 2 17 24 34 39 47 38]
 [ 1 17 22 34 39 47 38]
 [ 2 17 22 22 39 47  6]
 [ 2 17 20 28 39 47 37]
 [ 3 17 20 34 41 47  7]
 [ 2 13 24 34 42 49 37]
 [ 1 14 16 22 42 49 27]
 [ 2 14 22 34 42 49 37]
 [ 2 13 16 34 41 47  7]
 [ 2 17 17 34 42 49  5]
 [ 1  6 24 34 42 49 38]
 [ 2 11 16 34 42 49 47]
 [ 2 11 16 34 42 48 38]
 [ 2 13 16 34 42 49 37]
 [ 2 14 24 34 42 49 13]
 [ 1 13 16 34 42 49 37]
 [ 2 11 16 28 42 49 13]
 [ 2 14 16 34 42 49 37]
 [ 1 11 16 28 41 47 48]
 [ 1 11 16 28 42 49 27]
 [ 1 11 16 34 41 49  7]
 [ 1 11 16 28 41 49 48]
 [ 1 11 16 28 41 47 27]
 [ 1  6 16 34 41 47 48]
 [ 1  6 16 34 41 47 27]
 [ 1 11 16 28 41 49  7]
 [ 1 11 16 28 41 47 48]
 [ 1  6 16 28 41 49 48]
 [ 1 11 16 34 41 49 48]
 [ 1 11 16 28 41 47 27]
 [ 1 11 16 34 41 47 27]
 [ 1  6 18 28 41 49 14]
 [ 1 17 16 22 42 47 48]
 [ 1  6 16 34 41 47  7]
 [ 1 17 16 34 42 47 38]
 [ 1 14 16 28 41 49 38]
 [ 1  6 16 34 42 49 38]
 [ 1  6 28 34 41 47 47]
 [ 1 11 16 34 41 47 14]
 [ 1 17 16 28 42 47 48]
 [ 1 17 24 34 42 49 38]
 [ 1 11 16 34 42 49 38]
 [ 1 11 16 28 41 49 48]
